Brazil,Cambodia,Colombia,India,Madagascar,Mexico,Myanmar,Thailand,Peru,Indonesia,Papua New Guinea,Bangladesh,Vietnam,Malaysia,China,Bhutan,Ethiopia,Iran,Sudan,Philippines,Afghanistan,untypeable,snp_sets,partition,r_type
0,0.712764419974826,0.533057968287347,0,0,0,0,0.923822255699879,0,0.892412730236495,0,0,0.488682381071951,0.902159619574475,0.72845619043155,0.219244468145154,0.842427763415917,0,0,0,0.864110500499276,0,"228107, 213179, 213148, 39967, 213309",training,mcc_multi_country
0,0.535871239551306,0.202383400897727,,,,,0.670039521904857,0,,,,0.42335470816436,,,,0.417855447018614,,,,,0,"228107, 213179, 213148, 39967, 213309",validation,mcc_multi_country
0,0.690001580967185,0.504457951392676,0,0,0,0,0.90070036836876,0,0.897740929525057,0,0,0.4795766700531,0.8903169526025,0.728738880597286,0.199989548051607,0.720718670110207,0,0,0,0.811592769309929,0,"228107, 213179, 213148, 39967, 213309",all,mcc_multi_country
0,0.728856793433415,0.764005957266441,0.458529288938749,0,0.967628135795806,0,0.93605236316122,0,0.922503501980869,0.615634603723642,0,0.141993162310903,0.88948060031814,0,0.351332855082671,0.955550411196439,0,0,0,0.561900288432674,0,"91113, 213179, 213507, 213300, 58712",training,mcc_multi_country
0,0.620066523483894,0.277350098112002,,,,,0.80719290130568,0,,,,-0.0383290896862225,,,,0.833460550085869,,,,,0,"91113, 213179, 213507, 213300, 58712",validation,mcc_multi_country
0,0.727127010489169,0.718608879360699,0.396106643333733,0,0.911394189040115,0,0.924413679863556,0,0.9265039283864,0.617168996778621,0,0.0956744908277107,0.8903169526025,0,0.219913802465449,0.915726850835743,0,0,0,0.518785703137081,0,"91113, 213179, 213507, 213300, 58712",all,mcc_multi_country
0,0.469037523839814,0.95967758188257,0,0,0.573703042105028,0,0.849133524756414,0.874627521971631,0.866449804975508,0,0,0,0,0,0.28559066725591,0,0,0,0,0.816636560851634,0,"213169, 40003, 58692, 137952, 134855",training,mcc_multi_country
0,0.523872635850993,0.573211504216166,,,,,0.856127645537829,0.772856533608962,,,,0,,,,0,,,,,3,"213169, 40003, 58692, 137952, 134855",validation,mcc_multi_country
0,0.50589894767582,0.942707867401619,0,0,0.574254534979687,0,0.850030268015169,0.845545568366677,0.872338338981197,0,0,0,0,0,0.286055059354381,0,0,0,0,0.79326794820602,3,"213169, 40003, 58692, 137952, 134855",all,mcc_multi_country
0,0.657141055289441,0.49698691598426,0,0,0,0,0.901983696708364,0,0.936676602596034,0,0,0.411115230963401,0.914295619257711,0.673779249267102,0,0.753433317397571,0,0,0,0.830289540754954,0,"228502, 213101, 172008, 39967, 213309",training,mcc_multi_country
0,0.49251223627543,0.128161753382434,,,,,0.752548979355943,0,,,,0.467839314257798,,,,0.273229533323488,,,,,0,"228502, 213101, 172008, 39967, 213309",validation,mcc_multi_country
0,0.629444345516131,0.442664086769705,0,0,0,0,0.888838994093423,0,0.940031220959546,0,0,0.439056165607017,0.914896752789524,0.674139434063046,0,0.614943833892711,0,0,0,0.781426056724372,0,"228502, 213101, 172008, 39967, 213309",all,mcc_multi_country
0,0.666726103682159,0.495137546120578,0,0,0,0,0.901983696708364,0,0.923947117700311,0,0,0.394998953028186,0.874177261808947,0.673779249267102,0,0.761187193939619,0,0,0,0.830289540754954,0,"228521, 213101, 172008, 39967, 213309",training,mcc_multi_country
0,0.510014882570077,0.130318904933203,,,,,0.752548979355943,0,,,,0.467839314257798,,,,0.273229533323488,,,,,0,"228521, 213101, 172008, 39967, 213309",validation,mcc_multi_country
0,0.639894962556473,0.442664086769705,0,0,0,0,0.888838994093423,0,0.925161816944432,0,0,0.428371171462746,0.862896190753126,0.674139434063046,0,0.619798828827639,0,0,0,0.781426056724372,0,"228521, 213101, 172008, 39967, 213309",all,mcc_multi_country
0,0.724436087408841,0.671877632744448,0.564208844610149,0,0,0,0.906671477098447,0.471086812277182,0.893043853194421,0,0.351999302232128,0,0.721978611542481,0.789074482569799,0,0.822332209211466,0,0,0,0.738451584625197,0,"109747, 213179, 213507, 58717, 47157",training,mcc_multi_country
0,0.605438837842776,0.236524958395229,,,,,0.727272727272582,0.579807424246075,,,,0,,,,0.801783725737187,,,,,0,"109747, 213179, 213507, 58717, 47157",validation,mcc_multi_country
0,0.721860760087544,0.624017696511403,0.564629250138609,0,0,0,0.890185243051133,0.499927890970906,0.898509655307933,0,0.3522373138459,0,0.72392009995212,0.789304165767585,0,0.813921553849348,0,0,0,0.731036509526956,0,"109747, 213179, 213507, 58717, 47157",all,mcc_multi_country
0,0.451024945242114,0.95967758188257,0,0,0.573703042105028,0,0.849133524756414,0.874627521971631,0.822899139562545,0,0,0,0,0,0.28559066725591,0,0,0,0,0.816636560851634,0,"110396, 40003, 58692, 137952, 134855",training,mcc_multi_country
0,0.523872635850993,0.573211504216166,,,,,0.856127645537829,0.772856533608962,,,,0,,,,0,,,,,3,"110396, 40003, 58692, 137952, 134855",validation,mcc_multi_country
0,0.490796849811798,0.942707867401619,0,0,0.574254534979687,0,0.850030268015169,0.845545568366677,0.830400760959214,0,0,0,0,0,0.286055059354381,0,0,0,0,0.79326794820602,3,"110396, 40003, 58692, 137952, 134855",all,mcc_multi_country
0,0.701509098436556,0.548717696074883,0,0,0,0,0.923822255699879,0,0.820079186458265,0,0,0.501770486408083,0.854210692307929,0.72845619043155,0.219244468145154,0.842427763415917,0,0,0.351332855082671,0.864110500499276,0,"25697, 213179, 213148, 39967, 213309",training,mcc_multi_country
